banque,nom_agence,ville,localisation,note,sentiment,avis,topic,date_avis,langue,topic_clean,topic_name,topic_category
Al Barid Bank,Al Barid Bank,Tétouan,"HJCG+692, Av. Prince Héritier, Tétouan",0.0,Neutre,le pire est la pire agence merci banque populaire,Temps d'attente,06/05/2025,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Al Barid Bank,Tanger,"P5VJ+933, Tanger",0.0,Neutre,la pire banque du maroc a les pires dirigeants avec une éducation et une moralité médiocres,Temps d'attente,06/05/2025,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Al Barid Bank,Tanger,"P5VJ+933, Tanger",0.0,Positif,maroc tanger bir deaf bien,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Al Barid Bank,Rabat,"X4JM+CC2, Rabat 10112",0.0,Positif,bonjour maman nt3rf 3lik d'accord,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Al Barid Bank,Agadir,"9F7F+C6H, Dcheira El Jihadia 80000",0.0,Neutre,albarid bank poste hay ilham,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Al Barid Bank,Agadir,"9F7F+C6H, Dcheira El Jihadia 80000",0.0,Neutre,il n'y a de puissance ni de force qu'en dieu,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Al Barid Bank,Meknès,"BD HAJ M'HAMED BEN CHAKROUNE, Meknès 50013",0.0,Neutre,le pire courrier,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Al Barid Bank,Meknès,Meknès,0.0,Neutre,la plus grande poste d'afrique,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Al Barid Bank,Tétouan,"HJCG+692, Av. Prince Héritier, Tétouan",0.0,Neutre,numéro postal,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Al Barid Bank,El Jadida,"6FMW+RM8, El Jadida",0.0,Neutre,banque de l'agence postale,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Al Barid Bank Direction Centrale - مصلحة القرارات والتقارير,Rabat,"2535+XH4, Rabat",0.0,Neutre,poste du maroc,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Al Barid Bank GAB,Marrakech,"JX2F+M4G, Marrakech 40160",0.0,Neutre,méga pas cher,Temps d'attente,05/06/2025,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Al Barid Bank GAB,Marrakech,"JX2F+M4G, Marrakech 40160",0.0,Neutre,no fee when you exit the customs area after you have your bags you'll see a row of 3 or so atms right in front of you it's not in these ones you have to walk straight through a corridor of sorts to the large open check in area and then head diagonally to the right it's right next to the bank of africa kiosk thanks to others for putting instructions and photos that made this easy,Temps d'attente,06/05/2025,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Al Barid Bank بريد المغرب,Oujda,"M3HX+V88, Oujda",0.0,Neutre,akfs lagoons post bank au maroc,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Al Barid Bank بريد المغرب,Oujda,"M3HX+V88, Oujda",0.0,Neutre,the best banque,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,"Al Barid Bank, Agence Agdal",Rabat,"X5X2+P4X, Av. Fal Ould Oumeir, Rabat",0.0,Neutre,l'un des meilleurs directeurs de banque postale avec qui j'ai jamais eu affaire est m hassan,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Al barid bank,Mohammedia,"Poste du Maroc, Bd Al Fath, Âïn-Harrouda",0.0,Neutre,poste maroc agence ain harouda l'agence propose divers services postaux en plus d'un certain nombre de services bancaires via le service banque postale,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Barid Al-Maghrib (Poste Ksar El Kebir Hay Salam),Ksar El Kebir,"X3XX+9JC, Hay Salam, Tanger-Tétouan, Ksar El Kebir, Ksar El-Kébir 90000",0.0,Neutre,il n'y a de puissance ni de force qu'en dieu,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Barid Cash,Tanger,"Q5HV+84Q, Ave Mohammed V, Tangier",0.0,Neutre,sans commentaire,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Poste Maroc,Tiznit,"M7V8+RVV, Tiznit 85000",0.0,Neutre,la pire entreprise du maroc que dieu me suffise et qu'il soit le meilleur pour vous,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Poste Maroc - Al Barid Bank,Agadir,"CF32+829, Agadir 80000",0.0,Neutre,meilleur endroit de ce poste,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Poste Maroc - Al Barid Bank,Agadir,"CF32+829, Agadir 80000",0.0,Positif,la pire banque du maroc je ne la recommande pas,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Poste Maroc - Al Barid Bank (Agence Castilla),Tanger,"Q59M+3R4, Av. Moulay Abdelhafid, Tanger 90060",0.0,Positif,excellent service,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,Poste Maroc - Al Barid Bank (Agence Castilla),Tanger,"Q59M+3R4, Av. Moulay Abdelhafid, Tanger 90060",0.0,Neutre,l'agence poste maroc est un service organisé,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,"Poste Maroc, Agence Alia, Mohammedia.",Mohammedia,"MJP5+QMW, Bd Tadla, Mohammédia",0.0,Neutre,la poste maroc pour payer et recevoir de l'argent et des marchandises,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,"Poste Maroc, Agence Alia, Mohammedia.",Mohammedia,"MJP5+QMW, Bd Tadla, Mohammédia",0.0,Neutre,poste de police,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Al Barid Bank,barid bank sidi abbad,Marrakech,"40000,, Marrakesh 40000",0.0,Neutre,agence poste maroc,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Attijariwafa Bank,Attijariwafa Bank,Nador,"53HH+Q5W, Rue Marrakech, Nador",0.0,Neutre,que dieu bénisse,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Attijariwafa Bank,Attijariwafa Bank,Tanger,"P4PV+VMX, Tanger",0.0,Neutre,service client très agréable une des meilleures banques waffa que je connaisse aussi,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Attijariwafa Bank,Attijariwafa Bank,Marrakech,"4 Bd Mohamed Zerktouni, Marrakech 40000",0.0,Positif,excellente banque,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Attijariwafa Bank,Attijariwafa Bank,Rabat,"25C6+QVC, Rabat",0.0,Neutre,aucun commentaire,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Attijariwafa Bank,Attijariwafa Bank,Rabat,"25C6+QVC, Rabat",0.0,Neutre,le pire agence et le pire service à la clientèle,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Attijariwafa Bank,Attijariwafa Bank,Rabat,"25C6+QVC, Rabat",0.0,Negatif,service nul telephone sa sonne sans reponse,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Attijariwafa Bank,Attijariwafa Bank,Casablanca,"H97R+372, Av. 2 Mars, Casablanca 20250",0.0,Negatif,exllent service mes plus plus cher,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Attijariwafa Bank,Inconnu,Marrakech,Inconnu,0.0,Positif,belle banque excellent service,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Attijariwafa Bank,Inconnu,Fès,Inconnu,0.0,Positif,excellent banque et service efficace,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Attijariwafa Bank,Inconnu,Fès,Inconnu,0.0,Positif,service excellent,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Attijariwafa Bank,التجاري وفا بنك Attijariwafa bank,Kenitra,"7C69+622, Av. Mohamed V, Kénitra",0.0,Positif,excellente,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
BMCE Bank,BMCE BANK,Rabat,"X4C7+QR9, Rabat",0.0,Neutre,aucun commentaire,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
BMCE Bank,BMCE Bank,Kenitra,"363 Av. Mohamed V, Kénitra",0.0,Neutre,service lourd manque dz repense au telephone,Temps d'attente,06/05/2025,fr,Temps d'attente,Temps d'Attente,Opérations
BMCE Bank,BMCE Bank,Kenitra,"69XV+F6C, Kénitra",0.0,Positif,merveilleux accueil et excellent forfait au prix le moins cher merci,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
BMCE Bank,BMCI Bank,Khouribga,"18 Rue du Four،, خريبڭة،",0.0,Neutre,akfas agence bmci fa maroc,Temps d'attente,06/05/2025,fr,Temps d'attente,Temps d'Attente,Opérations
BMCE Bank,Bank of Africa,Mohammedia,"angle rue 17 et, Bd de la Résistance, Mohammédia",0.0,Positif,pas d'excellents services,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
BMCE Bank,Bank of Africa,Oujda,"M4G5+JR4, Oujda",0.0,Positif,excellent service plus de succès et bonne chance,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
BMCE Bank,Bank of Africa,Safi,"5, bd Kennedy , imm. Essalam",0.0,Neutre,jamais joignable au telephone,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
BMCE Bank,Bank of Africa,Safi,"7QH4+JMQ, Av. Chahid Abdel Ali Ben Chekroune, Safi",0.0,Neutre,le meilleur agent de sécurité privé al mais saeed que dieu le bénisse avec ce service,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
BMCE Bank,Inconnu,Rabat,Inconnu,0.0,Positif,excellent service,Temps d'attente,06/05/2025,fr,Temps d'attente,Temps d'Attente,Opérations
BMCE Bank,Inconnu,Tanger,Inconnu,0.0,Neutre,la meilleure agence bancaire a tanger,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
BMCI,BMCI,Meknès,"gare routière, Meknes",0.0,Positif,excellents services à la clientèle,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
BMCI,BMCI,Marrakech,"et rue Al Hoceima, Angle Bd Mohamed VI, Marrakech 40000",0.0,Neutre,ils ne sont jamais joignables au téléphone crise de nerfs,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
BMCI,BMCI,Fès,"11 Ave Allal Ben Abdellah, Fes 30000",0.0,Neutre,c'est une bank de la chaîne bmci,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
BMCI,BMCI,Mohammedia,"Boulevard de Sebta 28800, Mohammédia 20800",0.0,Positif,excellent service,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Bank Al-Maghrib,Al Barid Bank,Dakhla,"12 Av. Moulay Hassan I, Agadir 80000",0.0,Neutre,service pas cher,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Bank Al-Maghrib,Al Barid Bank,Dakhla,"12 Av. Moulay Hassan I, Agadir 80000",0.0,Neutre,maroc télécom,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Bank Al-Maghrib,Bank Al Maghrib,Guelmim,"115 Bd de Paris, Casablanca 20000",0.0,Neutre,lieu historique pour la finance au maroc,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Bank Al-Maghrib,Bank Al-Maghrib,Rabat,"Av. Annakhil, Rabat BP 445",0.0,Neutre,meilleurs banque centrale du maroc,Temps d'attente,06/05/2025,fr,Temps d'attente,Temps d'Attente,Opérations
Bank Al-Maghrib,Bank Al-Maghrib,Rabat,"Av. Annakhil, Rabat BP 445",0.0,Neutre,que dieu bénisse omar monsieur,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Bank Al-Maghrib,Bank Al-Maghrib,Rabat,"Av. Annakhil, Rabat BP 445",0.0,Neutre,l'un des musées les meilleurs et les plus riches du maroc,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Bank Al-Maghrib,Bank Al-Maghrib,Taroudant,"C9CW+4JG, Agadir 80000",0.0,Positif,très belle architecture avec un service équivalent à toutes les banques al maghreb du maroc excellent,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Bank Al-Maghrib,Bank Al-Maghrib,Rabat,"Av. Annakhil, Rabat BP 445",0.0,Neutre,le maitre des banques,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Bank Al-Maghrib,Bank of Africa BMCE Group,Laâyoune,"4RX2+V45, Laayoune 70000",0.0,Neutre,les meilleures banques de la ville,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Bank Al-Maghrib,Banque Al Maghrib,Khouribga,"BP 72 Bd Hassan II, Béni Mellal",0.0,Neutre,banque du maroc à beni mellal,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Bank Al-Maghrib,Banque du Maroc,Meknès,"Ave Lalla Meryem, Fes 30050",0.0,Neutre,banque du maroc fes,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Bank Al-Maghrib,Crédit du Maroc,Guelmim,"198/200, Bd Youssef Ben Tachfine, Guelmim 20000",0.0,Positif,excellent service,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Bank Assafa,Inconnu,Casablanca,Inconnu,0.0,Positif,excellente,Temps d'attente,06/05/2025,fr,Temps d'attente,Temps d'Attente,Opérations
Bank of Africa,Bank of Africa,Casablanca,"H99V+3P2, Bd El Fida, Casablanca 20250",0.0,Neutre,que dieu vous bénisse avec la religion 24h 24,Temps d'attente,06/05/2025,fr,Temps d'attente,Temps d'Attente,Opérations
Bank of Africa,Bank of Africa,Tanger,"P4QW+24R, Tanger",0.0,Neutre,akfas bank f tanger toujours machakil conixyon,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Bank of Africa,Inconnu,Fès,Inconnu,0.0,Positif,excellent service,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Banque Populaire,Banque Populaire,Meknès,"VC7M+37Q, Meknès",0.0,Positif,excellent service des gens qui vous respectent et que dieu bénisse sa maison,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Banque Populaire,Banque Populaire,Tétouan,"HJ82+25C, Tétouan",0.0,Neutre,traitement sophistiqué et confiance,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Banque Populaire,Banque Populaire,Berkane,"WMFR+C33, Bd Nouasseur, Berkane",0.0,Neutre,oui mais il n'y a pas de dieu et de ses compagnons que la paix et la bénédiction soient sur lui,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Banque Populaire,Banque Populaire,Sidi Bennour,"MH2G+792, Sidi Bennour",0.0,Positif,excellent service,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
