banque,nom_agence,ville,localisation,note,sentiment,avis,topic,date_avis,langue,topic_clean,topic_name,topic_category
Banque Populaire,Banque Populaire AL WIFAQ,Berkane,"93 angle boukevard El Wifaq et Lahbous lot Saidi Berkane 60300, Bd Al Wifak, Berkane",0.0,Neutre,la meilleure agence avec laquelle j'ai eu affaire,Temps d'attente,06/05/2025,fr,Temps d'attente,Temps d'Attente,Opérations
Banque Populaire,Inconnu,Rabat,Inconnu,0.0,Neutre,a ma connaissance meilleure agence au monde,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Banque Populaire,Siège régional de La Banque Populaire,Marrakech,"BP 480 Bd Abdelkrim Al Khattabi, Marrakech 40000",0.0,Neutre,i do not recommend this institution agency sidi ghanem which i cannot call a bank know that with them you will get the worst customer service from employers who,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,Banque CIH,Meknès,"VC5R+JVP, Meknès",0.0,Negatif,pas si mal et tout le corps est sympa intel est désormais la meilleure banque au maroc à ma connaissance,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH - Agence Tanger Principale,Tanger,"17 Av. Belgique, Tanger 90060",0.0,Neutre,s il y avait la note zéro je l aurai octroyé nuuuuul,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH BANK El Arsa,Beni Mellal,"94-96 Boulevard Mohammed V, Béni Mellal 23020",0.0,Neutre,les meilleures banques jeunesse,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank,Agadir,"National Rte 1 Lot Zaitoun, Num A35 District, Agadir 80000",0.0,Neutre,la pire banque du maroc,Temps d'attente,06/05/2025,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank,Settat,"Bd Hassan II, Settat 26000",0.0,Neutre,si la note 5 vous la méritez avec excellence,Temps d'attente,06/05/2025,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank,Oujda,"N2 Av My El Hassan Residence Essalama 130, Oujda 60000",0.0,Neutre,la pire banque les pires clients du tfv,Temps d'attente,06/05/2025,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank,Agadir,"National Rte 1 Lot Zaitoun, Num A35 District, Agadir 80000",0.0,Neutre,sans entrer dans le sujet,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank,Tétouan,"Lotissement Mounia، Lot 281 Av. Casablanca, Tetouan 93000",0.0,Neutre,slm 3mo montasser wld rajl mzyan lah y5lih comme c'est d'accord,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank,Tétouan,"Lotissement Mounia، Lot 281 Av. Casablanca, Tetouan 93000",0.0,Positif,honnêtement un excellent service d'excellents employés et de bonnes relations avec les clients,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank,Tétouan,"Av. Mohamed V, Av. Sidi Al Mandri, Tétouan 93000",0.0,Neutre,les enfants des interdits sont ingrats mais ils vous punissent toujours que dieu leur accorde un répit et ne négligez pas,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank,Tétouan,"Av. Mohamed V, Av. Sidi Al Mandri, Tétouan 93000",0.0,Positif,excellent service je suis sérieux bien sûr,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank,Tétouan,"Av. Mohamed V, Av. Sidi Al Mandri, Tétouan 93000",0.0,Neutre,la pire des banques,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank,Tanger,"N2 Quart. Ibn Batota Route .Tetouan, Mghogha 11, Tanger 90060",0.0,Neutre,la pire banque de tanger,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank,Safi,"Av. Al Massira Al Khadra El Jrifat,residence Melk Mestari, Safi 46000",0.0,Positif,excellent service,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank,Meknès,"Lotissmt، Avenue Saida، Alem 5 Lot5, Meknes 50000",0.0,Neutre,la qualité du service est l'une des pires si ce n'est la pire que j'ai pu experimenter ils meritent tous un licenciement sans préavis,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank,Fès,"225C+HC3 Narjiss, Rte de Sefrou, Fes 30050",0.0,Neutre,la pire banque au maroc,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank,Oujda,"Rue Amina Al Berhilia، Bd. Mohamed V, Oujda 60000",0.0,Neutre,la pire agence avec laquelle j'ai eu affaire dans ma vie,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank,Casablanca,"HGX6+6QG, Bd Mbarek Ben Boubker Hammadi, Casablanca",0.0,Negatif,cih mauvaise affaire,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank,Fès,"Avenue Bab Guissa, Derb Sidi Bou Jida, Fes 30050",0.0,Positif,excellent service client,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank,Fès,"Avenue Bab Guissa, Derb Sidi Bou Jida, Fes 30050",0.0,Positif,des banques les plus efficaces,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank - Agence Bab Agnaou,Marrakech,"Kissaria.Zrikem, Pass. Prince Moulay Rachid, Marrakech 40000",0.0,Neutre,la pire banque du maroc,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank - Agence Gueliz Centrale,Marrakech,"187 Av. Mohammed V, Marrakech 40000",0.0,Neutre,how ridiculous in according to the banking ordinance of this bank foreigners are not allowed to send money unless you have a resident id card over the years living myself as an expat in morocco i paid my house rental payment in different banks without any problem including the postal banking this is the first time that i saw a moroccan bank not allowed foreigners to send money to moroccan people s bank account the narrowed service like this it forced the landlord of my rental house opened an account in another bank in order i could pay him the rental payment since he s living in another city,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank - Agence Kenitra,Kenitra,"Avenue Mohamed V Immeuble Hraga, Kénitra 14010",0.0,Neutre,employés de la zwin bank que dieu leur pardonne,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank - Agence Kenitra,Kenitra,"Avenue Mohamed V Immeuble Hraga, Kénitra 14010",0.0,Neutre,service de mer e,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank - Agence Kenitra,Kenitra,"Avenue Mohamed V Immeuble Hraga, Kénitra 14010",0.0,Positif,cih bank mimosa le service est excellent,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH Bank - Agence Tanger Irfan,Tanger,"P4PC+C98, Tanger",0.0,Neutre,c la banque exemplaire au maroc,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,"CIH Bank, Agence Bernoussi Al Amal",Casablanca,"N116, Bd Abi Dar Al Ghafari Lot Al Amal, G3, Casablanca 20000",0.0,Neutre,il ne repond pas au telephone,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,CIH bank,Fès,"Ave Okba Ibn Nfiae Fidhri Lot.oued Fes,n 117 Res.othmane My, Rue Driss Bennani, Fès 30050",0.0,Positif,bonne banque au maroc,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,Inconnu,Berkane,Inconnu,0.0,Positif,excellente banque,Temps d'attente,06/05/2025,fr,Temps d'attente,Temps d'Attente,Opérations
CIH Bank,Inconnu,Berkane,Inconnu,0.0,Positif,banque excellente,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Crédit Agricole du Maroc,Club Crédit Agricole,Rabat,"X4FF+9F7, Rabat",0.0,Positif,très excellent,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Crédit Agricole du Maroc,Crédit Agricole,Fès,"XWVR+JH9, Fes",0.0,Neutre,movaise affaire,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Crédit Agricole du Maroc,Crédit Agricole,Tanger,"94-96 Rue de Fès, Tanger 90060",0.0,Neutre,aucune réactivité,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Crédit Agricole du Maroc,Crédit Agricole,Agadir,"9FJW+47C, Agadir 80000",0.0,Neutre,une institution bancaire pour financer des projets,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Crédit Agricole du Maroc,Crédit Agricole,Oujda,"M3MM+W2M, Boulevard Mohammed Derfoufi, Oujda",0.0,Positif,excellente banque,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Crédit Agricole du Maroc,Crédit Agricole,Settat,"7, N9, Settat",0.0,Neutre,une institution bancaire destinée spécifiquement aux agriculteurs,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Crédit Agricole du Maroc,Crédit Agricole,Essaouira,"5 Av. Al Aqaba, Essaouira",0.0,Positif,personnels très actifs excellent service,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Crédit Agricole du Maroc,Crédit Agricole,Marrakech,"Av. Hassan Ii, Imm. Habouss Appt. N°2 Bab Doukka, Marrakech 40000",0.0,Positif,bonne zone pour la banque du maroc,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Crédit Agricole du Maroc,Crédit Agricole Du Maroc,Casablanca,"188, rue 9 Bd Mbarek Ben Boubker Hammadi, Casablanca",0.0,Neutre,banque tz sedo zaml dieu,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Crédit Agricole du Maroc,Crédit Agricole_Direction Régionale du Sud,Agadir,"C9FW+598, Av. General Kettani, Agadir 80000",0.0,Positif,excellent service,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Crédit Agricole du Maroc,Crédit Agricoleالقرض الفلاحي,Tétouan,"215 Av. Casablanca, Tétouan",0.0,Neutre,ô dieu que tes bénédictions et ta paix soient sur notre maître muhammad sa famille et ses compagnons,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Crédit Agricole du Maroc,Crédit du Maroc,Oujda,"N° 4 Avenue Malika EL Fassi Quartier Jaouhara, Av. Brahim Houssaini, Oujda 20000",0.0,Positif,un grand merci aux hôtes pour l'excellent service,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Crédit Agricole du Maroc,Inconnu,Rabat,Inconnu,0.0,Neutre,que dieu se venge de vous que dieu vous rende justice,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Crédit du Maroc,Inconnu,Tétouan,Inconnu,0.0,Positif,bon excellent service,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Société Générale Maroc,Inconnu,Rabat,Inconnu,0.0,Positif,le service n'est pas efficace,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Société Générale Maroc,Societe Generale Maroc (SGMA) - SG Securities Services,Casablanca,"55 Bd Abdelmoumen, Casablanca 20100",0.0,Neutre,une des meilleures banques au maroc,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Société Générale Maroc,Société Générale Bank,Tanger,"Q43R+M6C، Bloc4 N° 2 Residence RANIA Qartier, Tangier 90040",0.0,Neutre,la pire banque de tanger,Temps d'attente,06/05/2025,fr,Temps d'attente,Temps d'Attente,Opérations
Société Générale Maroc,Société Générale Bank,Tanger,"Centre commercial Asswak Salam, Tanger 90060",0.0,Neutre,dieu bénisse dieu bénisse,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Société Générale Maroc,Société Générale Bank,Safi,"Av. Moulay Idriss 1er, Safi 46000",0.0,Positif,excellent service,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Société Générale Maroc,Société Générale DR Marrakech,Marrakech,"238 Av. Mohammed V, Marrakech 40000",0.0,Positif,excellente,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Société Générale Maroc,Société Générale Grande Poste,Rabat,"Angle rue de Damase et rue du Caire, Rabat 10020",0.0,Neutre,jamais joignable,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Société Générale Maroc,Société Générale Marrakech Gueliz,Marrakech,"59 rue yougoslavie, Marrakech 40000",0.0,Positif,excellent service équipe oulad nasse,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Société Générale Maroc,Société Générale Nador Principale,Nador,"131 Ave Des Far, Nador 62000",0.0,Positif,excellent travail m khalid,Temps d'attente,06/05/2025,fr,Temps d'attente,Temps d'Attente,Opérations
Société Générale Maroc,Société Générale Riad Kenitra,Kenitra,"87, Bd. Mohammed V, Kénitra 14050",0.0,Positif,que la paix de dieu soit sur toi ô dieu bénis notre maître muhammad mon bien aimé ô messager de dieu que dieu vous protège et vous protège,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Umnia Bank,Guichet CIH Bank / Fondation Arrawaj,Taroudant,"F49G+H9X, Bd Mokhtar Soussi, Taroudant",0.0,Positif,excellent travail,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Umnia Bank,Guichet CIH Bank / Fondation Arrawaj,Taroudant,"F49G+H9X, Bd Mokhtar Soussi, Taroudant",0.0,Neutre,qu'est ce qui ne va pas avec ta famille,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Umnia Bank,Umnia Bank,Casablanca,"397 Rte d'El Jadida, Casablanca",0.0,Positif,excellente,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Umnia Bank,Umnia Bank,Casablanca,"397 Rte d'El Jadida, Casablanca",0.0,Neutre,la banque participative la plus interactive du maroc,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Umnia Bank,Umnia Bank Agadir Kettani,Taourirt,"Av. General Kettani, Agadir 80000",0.0,Neutre,que dieu te bénisse pour ton aide,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Umnia Bank,Umnia Bank Agadir Kettani,Taourirt,"Av. General Kettani, Agadir 80000",0.0,Positif,que dieu bénisse le service et le personnel formidable de zuwaina,Temps d'attente,Date inconnue,fr,Temps d'attente,Temps d'Attente,Opérations
Umnia Bank,Umnia Bank Marrakech Medina,Marrakech,"Avenue Houmane El fetouaki, Marrakech 40000",0.0,Neutre,si walid est un béni oui oui il traite les clients avec une haute moralité,Temps d'attente,30/05/2025,fr,Temps d'attente,Temps d'Attente,Opérations
Umnia Bank,Umnia Bank Marrakech Medina,Marrakech,"Avenue Houmane El fetouaki, Marrakech 40000",0.0,Neutre,si walid est un communicateur hors pair que dieu lui accorde la réussite et dirige ses pas,Temps d'attente,30/05/2025,fr,Temps d'attente,Temps d'Attente,Opérations
Umnia Bank,Umnia Bank Marrakech Medina,Marrakech,"Avenue Houmane El fetouaki, Marrakech 40000",0.0,Positif,une agence qui se distingue par le bon traitement de son directeur et de ses agents notamment m walid et oui affaire,Temps d'attente,30/05/2025,fr,Temps d'attente,Temps d'Attente,Opérations
